# Khmer frequency wordlist for the Keyman lexical model.
# GENERATED — regenerate with: npm run build:wordlist
# Source: ../../words.txt (Google Khmer pronunciation lexicon, CC-BY-4.0,
# ranked against the Khmer Wikipedia dump blended with CC-100 km).
# Columns: word<TAB>frequency weight (Zipf curve over the frequency rank).
ក្លិប	728
សំណួរ	728
ស្នាម	727
វ៉ា	727
វិមាន	726
បណ្ដា	726
ប្រដាប់	725
សម្បត្តិ	725
ស្រាប់តែ	724
សក់	724
ប្រវែង	723
ចក្រភព	723
បំបែក	722
ទាក់ទាញ	722
ដំឡើង	721
តុំ	720
ទឹកចិត្ត	720
សព្វ	719
ជាមួយគ្នា	719
នីមួយ	718
ផ្គត់ផ្គង់	718
ដំ	717
ស្លាក	717
លក	716
ប្រសិទ្ធភាព	716
រង់ចាំ	715
អាម	715
ចូលឆ្នាំ	714
ទម្លាក់	714
អ៊ីស្រាអែល	713
បន្ទុក	713
ចាប់អារម្មណ៍	712
សុទ្ធតែ	712
ស្រវឹង	711
មិត្តភាព	711
ទទួលស្គាល់	710
ដេ	710
រាយ	709
ដរ	709
បរាជ័យ	708
ស្ដ	708
អាសន្ន	707
ប្រធានបទ	707
ដុល	706
កប	706
ស្មាតហ្វូន	705
តែងតាំង	705
តស៊ូ	704
ទល់	704
អាស្រ័យ	703
គ្រ	703
វរ	702
ទណ្ឌកម្ម	702
ឆ្លងកាត់	701
ខឹង	701
តែមួយ	700
ស័ក	700
អាណត្តិ	699
សាង	699
មេធាវី	698
ទីនោះ	698
សិទ្ធ	697
វិទ្យាស្ថាន	697
ថែម	696
ត្រាស់	696
អូស	695
សុខាភិបាល	695
អន្តោប្រវេសន៍	694
ជើងឯក	694
ថាក	693
ឡាយ	693
ខូច	693
តម្រូវ	692
យ៉ា	692
ហត្ថលេខា	691
គេង	691
ចេក	690
សង្សារ	690
ចម្ងាយ	689
ឡុង	689
អង្ករ	688
កម្ពស់	688
ថារិទ្ធ	687
ក្រៅពី	687
ជំនន់	686
លាយ	686
យោបល់	685
បញ្ឈប់	685
ប្រាំ	684
ពន្យល់	684
ចិត	684
កក	683
នាំពាក្យ	683
ទាំងស្រុង	682
ជួសជុល	682
ដុំ	681
ទង់ជាតិ	681
រួមទាំង	680
កប់	680
ផ្កាយ	679
ម៉ែ	679
ម៉ូរី	678
មេគង្គ	678
ព្រៃឈើ	678
ស្រួល	677
ដោះលែង	677
សកម្មជន	676
ផ្ទេរ	676
ដេញ	675
មិនគួរ	675
ជាវ	674
ប៉ារីស	674
ដូនពេញ	673
ខូចខាត	673
គំរាម	672
ពុករលួយ	672
សហជីព	672
ស្រាយ	671
នីតិវិធី	671
ទៅវិញ	670
ប្លន់	670
សកល	669
នៅឡើយ	669
សំដៅ	668
ជំហាន	668
ប្រឹក្សា	668
ពូកែ	667
នេសាទ	667
កងកម្លាំង	666
បោះពុម្ព	666
កាមេរ៉ា	665
ចម្លើយ	665
យាយ	664
ស្ទឹងត្រែង	664
ហេតុផល	664
ទីលំនៅ	663
យាន	663
ភូមា	662
ត្បូងឃ្មុំ	662
គ្រប់គ្រាន់	661
ខ្វះ	661
យំ	661
កំហុស	660
ពោធិ៍សាត់	660
សេដ្ឋី	659
ទិដ្ឋភាព	659
ចោទប្រកាន់	658
លេច	658
ទុកដាក់	657
អាចម	657
ហូរ	657
បង្ខំ	656
បាត	656
អត្រា	655
រៀបការ	655
សំណើ	654
បានការ	654
កំណើន	654
ជួរ	653
តេជ	653
គួរឲ្យ	652
នាយកដ្ឋាន	652
ទេវតា	651
ពូជ	651
តំលៃ	651
កក់	650
នាំគ្នា	650
ស៊ីរី	649
បឋម	649
ត្រជាក់	649
រដ្ឋធានី	648
ដំរី	648
វិជ្ជា	647
លាង	647
រឹត	646
ទូរសព្ទ	646
តោន	646
រួមគ្នា	645
សិង្ហបុរី	645
ទីភ្នាក់ងារ	644
បូជា	644
រីឯ	644
ទ្រព្យសម្បត្តិ	643
នាគ	643
គំនូរ	642
ចន	642
តារាង	641
ម៉េច	641
រឿងរ៉ាវ	641
អ៊ីរ៉ង់	640
ព្រោះតែ	640
កូនស្រី	639
សម្ពាធ	639
ជំនួញ	639
បាច់	638
ចម្រុះ	638
ដំណោះស្រាយ	637
សាលាដំបូង	637
ដកហូត	637
បរិភោគ	636
បកប្រែ	636
ទប់ស្កាត់	635
ក្រីក្រ	635
ទោះបីជា	635
គោលបំណង	634
អាកាសធាតុ	634
ថ្នាំញៀន	633
ស្ទើរ	633
គឹម	633
ស្រស់ស្អាត	632
បន្លែ	632
ចាកចេញ	631
លម្អិត	631
ផ្ទាល់ខ្លួន	631
ចឹង	630
សូ	630
នីតិកាល	629
ចាប់តាំងពី	629
ភ្នាក់ងារ	629
ទីបំផុត	628
បន្ទាយ	628
ជ្រុល	627
តន្ត្រី	627
លាក់	627
ខិតខំ	626
យុទ្ធ	626
គីមី	625
ញ៉ាំ	625
ឧទាហរណ៍	625
អូរ	624
អត្ថប្រយោជន៍	624
សម្រេចចិត្ត	623
នុយក្លេអ៊ែរ	623
លាភ	623
ហួស	622
សរ	622
គោលការណ៍	622
ស៊ូ	621
ពូល	621
ទីកន្លែង	620
កាហ្វេ	620
អបអរសាទរ	620
គ្រា	619
ប្រាថ្នា	619
ស្រែក	618
ចែកចាយ	618
សរសើរ	618
សំណុំរឿង	617
ទំនប់	617
ស្ទឹង	617
ក្រាម	616
ទិសដៅ	616
អ្វីខ្លះ	615
កាលបរិច្ឆេទ	615
ដួល	615
សម្ភារៈ	614
រាងកាយ	614
ម្ដាយ	613
លង់	613
ហេ	613
ពួកគាត់	612
អើយ	612
ប៊ុន	612
រថភ្លើង	611
ខ្ចី	611
នៅស្រុក	611
មរ	610
ទាក់	610
រំលាយ	609
គ្រូពេទ្យ	609
វ័យក្មេង	609
គីឡូក្រាម	608
យក្ស	608
រុម	608
នៅឯ	607
រកា	607
បទពិសោធន៍	606
ពូ	606
មានតែ	606
ចុះផ្សាយ	605
ជម្ងឺ	605
ពលករ	605
ឱសថ	604
ភ័យ	604
មីន	604
ទើបតែ	603
ផ្ទាំង	603
ទទួលទាន	602
ពារ	602
យោ	602
អន្តរាគមន៍	601
វង្ស	601
បទសម្ភាសន៍	601
ដូណាល់	600
មូលនិធិ	600
ស្នើសុំ	600
ខ្សែក	599
វាសនា	599
ជីវភាព	598
អាណាចក្រ	598
ផ្សាយផ្ទាល់	598
ព្រែក	597
ស្វែងយល់	597
មរណភាព	597
ដំណាំ	596
ប័ណ្ណ	596
ហាក់	596
រាត្រី	595
កំពង់	595
បំភ្លឺ	595
រកស៊ី	594
ក៏ដូចជា	594
ថែរក្សា	593
កាស៊ីណូ	593
ចំការមន	593
គូរ	592
ទាំងមូល	592
កំប្លែង	592
ជនបទ	591
ជាត	591
អេស្ប៉ាញ	591
រះ	590
ព្រាហ្មណ៍	590
ឈ្មួញ	590
បន្ទាន់	589
ឥណ្ឌូនេស៊ី	589
សិក្ខាសាលា	589
សាហាវ	588
បោក	588
នួន	588
ទូ	587
ចៅក្រម	587
អម	587
រហ័ស	586
ខេង	586
រ៉ូ	585
រដូវកាល	585
ស្អែក	585
សួន	584
សរសៃ	584
បេសកកម្ម	584
រេ	583
រូបរាង	583
គោះ	583
យុទ្ធសាស្ត្រ	582
អគ្គនាយកដ្ឋាន	582
តំរូវ	582
កត្តា	581
សីហនុ	581
ទូត	581
គត់	580
តាមដាន	580
ដំណាក់កាល	580
ប្រជែង	579
សភាព	579
ភី	579
តែប៉ុណ្ណោះ	578
បកស្រាយ	578
ទោះជា	578
នាំចេញ	577
ស្ករ	577
ពុទ្ធ	577
ឃោសនា	576
បែរជា	576
ពុល	576
ទីមួយ	575
ប៉ៃលិន	575
ខេម	575
សាស្ត្រ	574
អាង	574
ឆ្កែ	574
សន្ទនា	573
ស៊ើបអង្កេត	573
ប៉ា	573
ម្ចាស់ផ្ទះ	572
សស	572
រឹង	572
ពស់	571
ទឹកកក	571
ស្វាយ	571
គ្រូបង្វឹក	570
ហាណូយ	570
ខ្នាត	570
សម្រាក	569
ក្បួន	569
មីយ៉ាន់ម៉ា	569
ធម្ម	569
ណេ	568
យកចិត្ត	568
ផ្លូវភេទ	568
នុច	567
ទម្លាប់	567
មេដាយ	567
ចរ	566
សម្គាល់	566
ច្បាស់លាស់	566
ដូង	565
ផ្អាក	565
គេន	565
ខ្មោច	564
គ្រាប់បែក	564
ពេញចិត្ត	564
ឃើញថា	563
រន្ធត់	563
ស្វាមី	563
ល្បីល្បាញ	562
យាង	562
ត្រា	562
ពីព្រោះ	561
ស្ថានទូត	561
រីកចម្រើន	561
ស្ថាបនា	561
អង្កេត	560
អំណោយ	560
អាជីព	560
ពោះ	559
ជ្រូក	559
មេរៀន	559
សុគន្ធ	558
ដូច្នោះ	558
បរម	558
ឈ្នួល	557
ថយ	557
អត្តសញ្ញាណ	557
ប្រែប្រួល	556
សហគ្រាស	556
សុវត្ថិ	556
កាស	556
ទប់	555
កម្រង	555
ការអនុវត្ត	555
ឈឺចាប់	554
ទូល	554
មេត្តា	554
ពុក	553
វម៌	553
វាន	553
អូឡាំពិក	552
អាស៊ីសេរី	552
ថ្លែងការណ៍	552
មេរោគ	552
កូ	551
ល្មើស	551
អាត	551
រ៉	550
ទទួលខុសត្រូវ	550
ផែនទី	550
រីដ	549
ប្រចាំថ្ងៃ	549
បង្គាប់	549
តម្រូវការ	549
ដូរ	548
សង្កេត	548
ពាក់ស្លាក	548
ហោះហើរ	547
នេ	547
គប្បី	547
ទង	546
បើសិន	546
ខាន	546
ដោយឡែក	546
រដ្ឋធម្មនុញ្ញ	545
ស្នងការ	545
សុវណ្ណ	545
ណាត	544
ប្ដី	544
ខាត	544
រតនគិរី	543
ឧបនាយក	543
ទាត់	543
បដិវត្តន៍	543
យត	542
ក្រម	542
លទ្ធភាព	542
ព្រាប	541
ស៊ុត	541
ដីកា	541
និទាន	541
ឆ្អឹង	540
កាន់កាប់	540
ទៀតផង	540
សំដែង	539
មាតា	539
ឆ្ពោះទៅ	539
សីល	539
ទុន	538
ដួង	538
ដុះ	538
ស្រេច	537
ម៉ូត	537
ក្បាច់	537
ញាតិ	536
បាលី	536
ជំទាស់	536
ឌីជីថល	536
សាក់	535
អត្ថន័យ	535
របរ	535
ទួល	534
លទ្ធិ	534
ភារកិច្ច	534
ស៊ីន	534
ខ្លាំងណាស់	533
ប្រមាថ	533
សើច	533
ខេត	532
ពៅ	532
វាត	532
ហោច	532
លូ	531
ខ្សែភាពយន្ត	531
បំបាត់	531
សវនាការ	531
ទូរ	530
ឡេ	530
អំ	530
ម្សៅ	529
អត្ថាធិប្បាយ	529
ផ្លែឈើ	529
ពរ	529
គណៈប្រតិភូ	528
ខ្សាច់	528
ទស្សនាវដ្ដី	528
នាំចូល	527
មគ្គ	527
ដូចនេះ	527
ព្រាង	527
រាម	526
ឆាយ	526
ភា	526
រន	525
តាប់	525
លោកគ្រូ	525
វស្សា	525
អំឡុងពេល	524
អ៊ីតាលី	524
មិនដែល	524
អាបត្តិ	524
ប៉ុស	523
រក្សាទុក	523
រោច	523
ទោះបី	522
បញ្ចាំង	522
ចំរើន	522
អភិរក្ស	522
ព័ន្ធ	521
ទួលគោក	521
ម៉ូ	521
សួស	521
ថែមទៀត	520
វិជ្ជាជីវៈ	520
អញ្ចឹង	520
ទារក	519
ផ្អែក	519
ហង្ស	519
មើលឃើញ	519
ដកស្រង់	518
ប្រណាំង	518
បូ	518
ឥស្លាម	518
សេះ	517
សញ្ជាតិ	517
រួចហើយ	517
បាងកក	517
ឱ	516
ពិការ	516
ថាស	516
ចាត់ការ	515
មើលទៅ	515
មករ	515
វិញ្ញាណ	515
មហាសេនា	514
សម្លៀកបំពាក់	514
ក្ដៅ	514
ម៉ៅ	514
យល់ព្រម	513
ហុង	513
សេនា	513
រតិ	513
ចម្លង	512
បង្គោល	512
ស្លឹក	512
ទឹកភ្នែក	512
ប៉ូលីស	511
ប្រឹងប្រែង	511
ជានិច្ច	511
រលក	510
ស៊ុន	510
សោ	510
ប្រៀប	510
ឆ្នើម	509
កញ្ចក់	509
អាហារូបករណ៍	509
សែនសុខ	509
កិច្ចសន្យា	508
វៀ	508
ជូ	508
ស្ថានីយ	508
វេជ្ជបណ្ឌិត	507
ផ្សំ	507
លោកជំទាវ	507
ភ្នាល់	507
រដ្ឋា	506
សារភាព	506
អាស	506
ជំ	506
អាវុធហត្ថ	505
ពីនេះ	505
អាមេរិកាំង	505
ចម្បាំង	505
កែប	504
ផ្ទុយ	504
កាណាដា	504
អ្នកនាង	504
ព្រហ្ម	503
ស្រដៀង	503
ក្លែងក្លាយ	503
ប្រទះឃើញ	503
ចែង	502
បែងចែក	502
ផែន	502
រឹងមាំ	502
ឋាន	501
សំណេះសំណាល	501
ចម្លែក	501
ចុះបញ្ជី	501
ស្រាប់	500
ពីមុន	500
ឃ្លាំង	500
ទសវត្សរ៍	500
ខែត្រ	499
កែង	499
សង្ខេប	499
កិត្តិយស	499
អាយ	498
បរិសុទ្ធ	498
ប្រិយមិត្ត	498
គណិតវិទ្យា	498
ព្រហ្មទណ្ឌ	497
អន្តរ	497
ប៉ោយប៉ែត	497
វក	497
សំរាម	496
កន្លះ	496
រាជ្យ	496
ក្របខ័ណ្ឌ	496
ជ្រុង	495
យល់ដឹង	495
រ៉ែ	495
ប្លក់	495
លាប	494
យុវវ័យ	494
អធិបតី	494
ប្រមុខ	494
ប្រកួតប្រជែង	493
ទីស	493
ក្រុមគ្រួសារ	493
ពណ៌ស	493
ចំណេញ	492
អាហ្វ្រិក	492
បង្អស់	492
ប៉េកាំង	492
កម្រ	491
ជំហរ	491
រោគ	491
បឋមសិក្សា	491
កាបូប	490
ធ្មេញ	490
ចេញទៅ	490
សាកសព	490
សំណុំ	489
សាកសួរ	489
ថែទាំ	489
មណ្ឌលគិរី	489
រួមភេទ	489
បំណុល	488
ធានី	488
ក្បត់	488
ពុទ្ធសាសនា	488
សាំង	487
រុក្ខជាតិ	487
សង្រ្គាម	487
ស៊ិន	487
រំដោះ	486
លោត	486
ជ្រាប	486
ដប	486
ការទូត	485
ខុសគ្នា	485
ម៉ូដ	485
បោះបង់	485
លប	484
ទៅរក	484
ចំរៀង	484
ពិព័រណ៍	484
ចំណាំ	484
រំ	483
ណោះ	483
បាប	483
ចងចាំ	483
ពុម្ព	482
សាមញ្ញ	482
ដណ្ដើម	482
ថោក	482
មហាជន	481
ចាយ	481
បុត្រ	481
រមែង	481
គោក	481
ព្យុះ	480
ចំណង	480
អ៊ីម៉ែល	480
ធុន	480
រន្ធ	479
បង្គំ	479
គយ	479
សិរី	479
សាល	478
វិថី	478
សាលារៀន	478
ចាត់ទុក	478
លើកលែង	478
ថែមទាំង	477
ពិន័យ	477
ស្មារតី	477
អាស៊ីអាគ្នេយ៍	477
សូរ	476
ធិបតី	476
ឃាតកម្ម	476
បណ្ដឹង	476
កាត	476
អគ្គិភ័យ	475
ជជែក	475
រស្មី	475
ជួបជុំ	475
កម្មសិទ្ធិ	474
របាំ	474
ស្ងាត់	474
ពហុ	474
ឯកភាព	473
ស៊ើប	473
នាំយក	473
សមរម្យ	473
ចរាចរ	473
តៃវ៉ាន់	472
រត	472
អគ្គនាយក	472
រជ្ជកាល	472
សំបូរ	471
អាគារ	471
ឡូ	471
រមណីយដ្ឋាន	471
ស៊ែរ	471
បំពង់	470
ធារ	470
វាយតម្លៃ	470
រាស្ត្រ	470
សៅ	469
គ្រប	469
ទ្រូង	469
រើ	469
ទស	469
សត្រូវ	468
អង្គម្ចាស់	468
ព្រ័ត្រ	468
គរ	468
ពិសោធន៍	468
វ៉ាត់	467
កល	467
ចល័ត	467
